filename,width,height,class,xmin,ymin,xmax,ymax
44.5C original.png,972,928,II,48,647,66,673
44.5C original.png,972,928,II,158,805,178,828
44.5C original.png,972,928,II,481,773,501,802
44.5C original.png,972,928,II,372,403,391,433
44.5C original.png,972,928,II,865,691,881,718
44.5C original.png,972,928,II,581,891,604,928
44.5C original.png,972,928,III,92,765,116,788
44.5C original.png,972,928,III,198,833,220,859
44.5C original.png,972,928,'',167,510,181,530
44.5C original.png,972,928,=,636,448,650,466
44.5C original.png,972,928,·,431,411,445,426
44.5C original.png,972,928,·,92,655,105,671
44.5C original.png,972,928,·,210,799,222,811
44.5C original.png,972,928,·,257,837,267,854
44.5C original.png,972,928,·,287,836,301,849
44.5C original.png,972,928,II,516,660,537,691
44.5C original.png,972,928,(,534,654,546,691
44.5C original.png,972,928,),614,655,626,695
44.5C original.png,972,928,),561,773,578,801
44.5C original.png,972,928,),936,688,952,721
44.5C original.png,972,928,),666,897,681,927
44.5C original.png,972,928,),120,642,139,679
44.5C original.png,972,928,(,389,406,399,436
44.5C original.png,972,928,(,141,515,150,548
44.5C original.png,972,928,(,64,644,77,676
44.5C original.png,972,928,(,598,440,609,474
44.5C original.png,972,928,(,881,689,891,722
47.8C original.png,972,928,°,723,233,742,251
47.8C original.png,972,928,.,689,256,702,266
47.8C original.png,972,928,II,412,460,435,491
47.8C original.png,972,928,II,426,633,446,663
47.8C original.png,972,928,II,870,687,890,717
47.8C original.png,972,928,II,546,761,570,785
47.8C original.png,972,928,II,270,775,293,804
47.8C original.png,972,928,II,30,657,53,689
47.8C original.png,972,928,II,75,890,90,918
47.8C original.png,972,928,II,593,894,610,920
47.8C original.png,972,928,I,644,548,658,573
47.8C original.png,972,928,I,137,518,151,543
47.8C original.png,972,928,I,123,726,134,752
47.8C original.png,972,928,'',181,510,194,524
47.8C original.png,972,928,'',110,654,123,661
47.8C original.png,972,928,''',161,719,181,727
47.8C original.png,972,928,''',268,673,287,682
47.8C original.png,972,928,''',157,887,171,897
47.8C original.png,972,928,·,327,777,342,792
47.8C original.png,972,928,·,128,895,141,914
47.8C original.png,972,928,·,647,901,663,913
47.8C original.png,972,928,·,913,693,927,709
47.8C original.png,972,928,III,731,792,756,816
47.8C original.png,972,928,III,411,816,434,842
47.8C original.png,972,928,III,191,677,215,705
50.0C original.png,972,928,°,718,234,734,251
50.0C original.png,972,928,.,687,257,700,267
50.0C original.png,972,928,.,328,563,333,570
50.0C original.png,972,928,.,351,563,359,575
50.0C original.png,972,928,.,800,813,810,823
50.0C original.png,972,928,.,779,815,787,820
50.0C original.png,972,928,I,627,544,643,574
50.0C original.png,972,928,I,517,708,536,737
50.0C original.png,972,928,II,862,691,880,715
50.0C original.png,972,928,II,642,754,660,779
50.0C original.png,972,928,II,611,895,630,918
50.0C original.png,972,928,II,255,754,273,782
50.0C original.png,972,928,II,338,605,356,634
50.0C original.png,972,928,II,373,453,390,486
50.0C original.png,972,928,III,489,828,513,859
50.0C original.png,972,928,(,531,707,545,736
50.0C original.png,972,928,(,356,605,371,638
50.0C original.png,972,928,(,388,452,402,487
50.0C original.png,972,928,(,275,750,285,781
50.0C original.png,972,928,(,637,542,654,574
50.0C original.png,972,928,),437,603,452,633
50.0C original.png,972,928,),472,456,487,488
50.0C original.png,972,928,),339,748,354,784
50.0C original.png,972,928,),615,825,632,861
50.0C original.png,972,928,),930,683,946,719
50.0C original.png,972,928,·,311,761,323,773
50.0C original.png,972,928,·,441,469,454,480
50.0C original.png,972,928,·,546,836,563,855
50.0C original.png,972,928,·,583,832,598,857
50.0C original.png,972,928,=,679,551,699,569
51.2C original.png,972,928,°,715,234,727,259
51.2C original.png,972,928,.,685,257,695,270
51.2C original.png,972,928,I,656,549,665,570
51.2C original.png,972,928,II,407,541,424,562
51.2C original.png,972,928,II,278,754,297,779
51.2C original.png,972,928,II,688,752,708,779
51.2C original.png,972,928,II,582,886,602,912
51.2C original.png,972,928,III,561,817,581,848
51.2C original.png,972,928,=,701,549,718,571
60.0C original.png,972,928,I,634,541,647,572
60.0C original.png,972,928,II,467,441,486,467
60.0C original.png,972,928,II,304,747,324,776
60.0C original.png,972,928,=,407,754,424,772
60.0C original.png,972,928,=,684,549,699,569
60.0C original.png,972,928,°,723,236,735,251
